id,name
172,"Abbott, Ms Diane"
4212,"Abrahams, Debbie"
4057,"Adams, Nigel"
4639,"Afolami, Bim"
1586,"Afriyie, Adam"
4741,"Aiken, Nickie"
4069,"Aldous, Peter"
4138,"Ali, Rushanara"
4747,"Ali, Tahir"
4411,"Allan, Lucy"
4573,"Allin-Khan, Dr Rosena"
4667,"Amesbury, Mike"
4788,"Anderson, Fleur"
4743,"Anderson, Lee"
4742,"Anderson, Stuart"
4032,"Andrew, Stuart"
4512,"Ansell, Caroline"
4623,"Antoniazzi, Tonia"
4362,"Argar, Edward"
4244,"Ashworth, Jonathan"
4855,"Atherton, Sarah"
4399,"Atkins, Victoria"
4798,"Bacon, Gareth"
1451,"Bacon, Mr Richard"
4597,"Badenoch, Kemi"
4757,"Bailey, Shaun"
4847,"Baillie, Siobhan"
4784,"Baker, Duncan"
4064,"Baker, Mr Steve"
4107,"Baldwin, Harriett"
4095,"Barclay, Steve"
4486,"Bardell, Hannah"
4828,"Barker, Paula"
1390,"Baron, Mr John"
4800,"Baynes, Simon"
328,"Beckett, Margaret"
4697,"Begley, Órfhlaith"
4790,"Begum, Apsana"
4837,"Bell, Aaron"
413,"Benn, Hilary"
4793,"Benton, Scott"
103,"Beresford, Sir Paul"
4060,"Berry, Sir Jake"
394,"Betts, Mr Clive"
4818,"Bhatti, Saqib"
4421,"Black, Mhairi"
4390,"Blackford, Ian"
4005,"Blackman, Bob"
4357,"Blackman, Kirsty"
4864,"Blake, Olivia"
4058,"Blomfield, Paul"
104,"Blunt, Crispin"
1581,"Bone, Mr Peter"
4748,"Bonnar, Steven"
117,"Bottomley, Sir Peter"
4601,"Bowie, Andrew"
4663,"Bradley, Ben"
4110,"Bradley, Karen"
230,"Bradshaw, Mr Ben"
435,"Brady, Sir Graham"
4373,"Brady, Mickey"
4475,"Braverman, Suella"
1400,"Brennan, Kevin"
4643,"Brereton, Jack"
4133,"Bridgen, Andrew"
4067,"Brine, Steve"
4792,"Bristow, Paul"
4838,"Britcliffe, Sara"
4417,"Brock, Deidre"
4470,"Brown, Alan"
1583,"Brown, Ms Lyn"
523,"Brown, Mr Nicholas"
4801,"Browne, Anthony"
3958,"Bruce, Fiona"
1446,"Bryant, Chris"
4821,"Buchan, Felicity"
199,"Buck, Ms Karen"
4106,"Buckland, Sir Robert"
4613,"Burghart, Alex"
4493,"Burgon, Richard"
